04:01:15 web.1  | started with pid 22430
04:01:16 web.1  | Listening on 5000
04:01:19 web.1  | { socket: 
04:01:19 web.1  |    { _handle: 
04:01:19 web.1  |       { writeQueueSize: 0,
04:01:19 web.1  |         socket: [Circular],
04:01:19 web.1  |         onread: [Function: onread] },
04:01:19 web.1  |      _pendingWriteReqs: 0,
04:01:19 web.1  |      _flags: 0,
04:01:19 web.1  |      _connectQueueSize: 0,
04:01:19 web.1  |      destroyed: false,
04:01:19 web.1  |      errorEmitted: false,
04:01:19 web.1  |      bytesRead: 626,
04:01:19 web.1  |      bytesWritten: 0,
04:01:19 web.1  |      allowHalfOpen: true,
04:01:19 web.1  |      writable: true,
04:01:19 web.1  |      readable: true,
04:01:19 web.1  |      server: 
04:01:19 web.1  |       { stack: [Object],
04:01:19 web.1  |         connections: 1,
04:01:19 web.1  |         allowHalfOpen: true,
04:01:19 web.1  |         _handle: [Object],
04:01:19 web.1  |         _events: [Object],
04:01:19 web.1  |         httpAllowHalfOpen: false,
04:01:19 web.1  |         cache: {},
04:01:19 web.1  |         settings: [Object],
04:01:19 web.1  |         redirects: {},
04:01:19 web.1  |         isCallbacks: {},
04:01:19 web.1  |         _locals: [Object],
04:01:19 web.1  |         dynamicViewHelpers: {},
04:01:19 web.1  |         errorHandlers: [],
04:01:19 web.1  |         route: '/',
04:01:19 web.1  |         routes: [Object],
04:01:19 web.1  |         router: [Getter],
04:01:19 web.1  |         __usedRouter: true },
04:01:19 web.1  |      ondrain: [Function],
04:01:19 web.1  |      _idleTimeout: 120000,
04:01:19 web.1  |      _idleNext: 
04:01:19 web.1  |       { _idleNext: [Circular],
04:01:19 web.1  |         _idlePrev: [Circular],
04:01:19 web.1  |         ontimeout: [Function] },
04:01:19 web.1  |      _idlePrev: 
04:01:19 web.1  |       { _idleNext: [Circular],
04:01:19 web.1  |         _idlePrev: [Circular],
04:01:19 web.1  |         ontimeout: [Function] },
04:01:19 web.1  |      _idleStart: Sun, 19 May 2013 02:01:18 GMT,
04:01:19 web.1  |      _events: { timeout: [Object], error: [Function], close: [Object] },
04:01:19 web.1  |      ondata: [Function],
